"assessid","agency1","country","region","area","species","species_common","category","resilience","catch_ts","cmsy"
"NIWA-SOUTHHAKESA-1974-2011-CORDUE","MFish","New Zealand","New Zealand","Sub-Antarctic","Merluccius australis","Southern hake","Cods, hakes, haddocks","Low","tc",1.09495545882957
"NIWA-TARAKNZ-1932-2007-CORDUE","MFish","New Zealand","New Zealand","Sub-Antarctic","Nemadactylus macropterus","Hawaiian morwong","Miscellaneous demersal fishes","Low","tc",1.01864271920337
"NZMFishDEEPWATER-BLACKOREOWECR-1973-2007-JENSEN","MFish","New Zealand","New Zealand","West end of Chatham Rise","Allocyttus niger","Black oreo","Miscellaneous demersal fishes","Very low","tc",0.35172462573305
"NZMFishINSHOREWG-BNSNZ-1935-2011-CORDUE","MFish","New Zealand","New Zealand","New Zealand","Hyperoglyphe antarctica","Bluenose","Miscellaneous demersal fishes","Low","tc",0.855033251301502
"NZMFishINSHOREWG-NZSNAPNZ8-1931-2005-JENSEN","MFish","New Zealand","New Zealand","New Zealand Area 8 (Auckland and Central West)","Chrysophrys auratus","New Zealand snapper","Miscellaneous coastal fishes","Low","tc",0.471466147785084
"NZMFishINSHOREWG-TREVALLYTRE7-1944-2005-JENSEN","MFish","New Zealand","New Zealand","New Zealand Areas TRE 7","Pseudocaranx dentex","Trevally","Miscellaneous pelagic fishes","Medium","tc",1.22247355509611
"NZMFishMIDDEPTHSWG-GEMFISHNZ-1952-2007-JENSEN","MFish","New Zealand","New Zealand","New Zealand","Rexea solandri","common gemfish","Miscellaneous demersal fishes","Low","tc",0.391582445383962
"NZMFishMIDDEPTHSWG-NZLINGLIN6b-1980-2006-JENSEN","MFish","New Zealand","New Zealand","New Zealand Areas LIN 6b","Genypterus blacodes","New Zealand ling","Miscellaneous demersal fishes","Low","tc",0.428637195491128
"NZMFishMIDDEPTHSWG-NZLINGLIN72-1972-2007-JENSEN","MFish","New Zealand","New Zealand","New Zealand Areas LIN 72","Genypterus blacodes","New Zealand ling","Miscellaneous demersal fishes","Low","tc",1.16271625556786
"NZMFishMIDDEPTHSWG-NZLINGLIN7WC-1972-2008-JENSEN","MFish","New Zealand","New Zealand","New Zealand Areas LIN 7WC-WCSI","Genypterus blacodes","New Zealand ling","Miscellaneous demersal fishes","Low","tc",0.532374664270476
"FAO-SPNWA-RSARDINWA-1990-2010-CHING","FAO","Other-RFMO","West Africa","West Africa","Sardinella aurita","Round sardinella","Herrings, sardines, anchovies","High","tc",1.15607052653155
"FAO-SPNWA-SARDINWA-1990-2010-CHING","FAO","Other-RFMO","West Africa","West Africa","Sardinella spp","Sardinella","Herrings, sardines, anchovies","High","tc",1.15469328787025
"FAO-SPNWA-SARDWAZC-1990-2010-CHING","FAO","Other-RFMO","West Africa","West Africa Zone C","Sardina pilchardus","European pilchard","Herrings, sardines, anchovies","Medium","tc",1.43321632106735
"HAWG-HERR2224IIIa-1991-2011-NEUBAUER","ICES","Other-RFMO","European Union","22-24-IIIa","Clupea harengus","Herring","Herrings, sardines, anchovies","Medium","tl",0.415643235165633
"WGBFAS-HERR30-1972-2011-NEUBAUER","ICES","Other-RFMO","European Union","Bothnian Sea","Clupea harengus","Herring","Herrings, sardines, anchovies","Medium","tl",1.18954243834282
"WGBFAS-HERRRIGA-1976-2011-NEUBAUER","ICES","Other-RFMO","European Union","Gulf of Riga East of Gotland","Clupea harengus","Herring","Herrings, sardines, anchovies","Medium","tl",1.20628824021568
"WGCSE-CODVIa-1981-2012-CHING","ICES","Other-RFMO","European Union","West of Scotland","Gadus morhua","Atlantic cod","Cods, hakes, haddocks","Medium","tc",0.437613269387268
"IPHC-PHALNPAC-1888-2014-HIVELY","IPHC","Other-RFMO","US Alaska","North Pacific","Hippoglossus stenolepis","Pacific halibut","Flounders, halibuts, soles","Low","tc",0.521459873560184
"NAFO-SC-REDFISHSPP3LN-1959-2008-BAUM","NAFO","Other-RFMO","Canada East Coast","N and SW Grand Banks","Sebastes spp","Sebastes species","Miscellaneous demersal fishes","Low","tc",0.427278170570385
"NAFO-SC-YELL3LNO-1960-2009-BAUM","NAFO","Other-RFMO","Canada East Coast","Grand Banks","Limanda ferruginea","Yellowtail flounder","Flounders, halibuts, soles","Medium","tc",0.445006368804392
"IMARPE-PANCHPERUNC-1959-2008-HIVELY","IMARPE","Peru","South America","North-Central Peruvian coast","Engraulis ringens","Peruvian anchoveta","Herrings, sardines, anchovies","High","tl",1.29099711487642
"VNIRO-WPOLLNSO-1963-2012-CHING","RFFA","Russia","Russia Japan","Northern Sea of Okhotsk","Theragra chalcogramma","Walleye pollock","Cods, hakes, haddocks","Low","tc",0.463625428206884
"VNIRO-WPOLLWBS-1970-2008-CHING","RFFA","Russia","Russia Japan","Western Bering Sea","Theragra chalcogramma","Walleye pollock","Cods, hakes, haddocks","Low","tc",0.46559658190194
"MARAM-CHAKESA-1917-2013-Rademeyer","DETMCM","South Africa","South Africa","South Africa","Merluccius capensis","Shallow-water cape hake","Cods, hakes, haddocks","Low","tc",0.499300781021273
"MARAM-CTRACSA-1949-2013-Furman","DETMCM","South Africa","South Africa","South Africa South coast","Trachurus capensis","Cape horse mackerel","Miscellaneous pelagic fishes","Medium","tc",0.520310525855996
"MARAM-DEEPCHAKESA-1917-2013-Rademeyer","DETMCM","South Africa","South Africa","South Africa","Merluccius paradoxus","Deep-water cape hake","Cods, hakes, haddocks","Low","tc",1.22523707948508
"CCSBT-SC-SBT-1950-2011-CHING","CCSBT","Tuna-RFMO","Indian Ocean","Southern Oceans","Thunnus maccoyii","Southern bluefin tuna","Tunas, bonitos, billfishes","Low","tc",0.470271997457396
"IATTC-BIGEYEEPAC-1975-2011-BRANCH","IATTC","Tuna-RFMO","Pacific Ocean","Eastern Pacific","Thunnus obesus","Bigeye tuna","Tunas, bonitos, billfishes","Medium","tc",1.17206789663046
"IATTC-STMARLINNEPAC-1954-2009-BRANCH","IATTC","Tuna-RFMO","Atlantic Ocean","Northeast Pacific","Kajikia audax","Striped marlin","Tunas, bonitos, billfishes","Medium","tc",0.471898165820058
"IATTC-YFINEPAC-1975-2011-BRANCH","IATTC","Tuna-RFMO","Pacific Ocean","Northeast Pacific","Thunnus albacares","Yellowfin tuna","Tunas, bonitos, billfishes","Medium","tc",1.23671754648279
"ICCAT-ALBANATL-1950-2010-CHING","ICCAT","Tuna-RFMO","Atlantic Ocean","Northern Atlantic","Thunnus alalunga","Albacore tuna","Tunas, bonitos, billfishes","Medium","tc",0.486706948357277
"ICCAT-ATBTUNAWATL-1950-2010-CHING","ICCAT","Tuna-RFMO","Atlantic Ocean","Western Atlantic","Thunnus thynnus","Atlantic bluefin tuna","Tunas, bonitos, billfishes","Low","tc",0.47951414314361
"ICCAT-WMARLINATL-1956-2011-CHING","ICCAT","Tuna-RFMO","Atlantic Ocean","Atlantic Ocean","Tetrapturus albidus","White Marlin","Tunas, bonitos, billfishes","Medium","tc",0.44645168336919
"IOTC-BIGEYEIO-1950-2010-CHING","IOTC","Tuna-RFMO","Indian Ocean","Indian Ocean","Thunnus obesus","Bigeye tuna","Tunas, bonitos, billfishes","Medium","tc",0.94466733322155
"IOTC-SKJCIO-1950-2010-CHING","IOTC","Tuna-RFMO","Indian Ocean","Indian Ocean","Katsuwonus pelamis","Skipjack tuna","Tunas, bonitos, billfishes","Medium","tc",0.883293631151402
"IOTC-SWORDIO-1950-2010-CHING","IOTC","Tuna-RFMO","Indian Ocean","Indian Ocean","Xiphias gladius","Swordfish","Tunas, bonitos, billfishes","Low","tc",0.86070696857271
"IOTC-YFINEIO-1972-2009-BRANCH","IOTC","Tuna-RFMO","Indian Ocean","Indian Ocean","Thunnus albacares","Yellowfin tuna","Tunas, bonitos, billfishes","Medium","tl",1.02970396526052
"ISC-ALBANPAC-1952-2010-CHING","ISC","Tuna-RFMO","US West Coast","North Pacific Ocean","Thunnus alalunga","Albacore tuna","Tunas, bonitos, billfishes","Medium","tc",1.28797917162387
"ISC-BMARLINPAC-1952-2010-CHING","ISC","Tuna-RFMO","Pacific Ocean","Pacific Ocean","Makaira nigricans","Blue marlin","Tunas, bonitos, billfishes","Medium","tc",1.35946480568855
"ISC-PACBTUNA-1952-2008-CHING","ISC","Tuna-RFMO","Pacific Ocean","Pacific Ocean","Thunnus orientalis","Pacific bluefin tuna","Tunas, bonitos, billfishes","Low","tc",1.30719309787239
"ISC-STMARLINWCNPAC-1951-2010-CHING","ISC","Tuna-RFMO","Pacific Ocean","Western and Central North Pacific","Kajikia audax","Striped marlin","Tunas, bonitos, billfishes","Medium","tc",0.447699362090758
"ISC-SWORDNPAC-1952-2010-CHING","ISC","Tuna-RFMO","Pacific Ocean","North Pacific Ocean","Xiphias gladius","Swordfish","Tunas, bonitos, billfishes","Low","tc",1.19289893732085
"SPC-ALBASPAC-1965-2007-BRANCH","WCPFC","Tuna-RFMO","Pacific Ocean","South Pacific Ocean","Thunnus alalunga","Albacore tuna","Tunas, bonitos, billfishes","Medium","tc",1.09841543799783
"SPC-BIGEYECWPAC-1952-2010-CHING","WCPFC","Tuna-RFMO","Pacific Ocean","Central Western Pacific Ocean","Thunnus obesus","Bigeye tuna","Tunas, bonitos, billfishes","Medium","tc",1.11858992692755
"SPC-BIGEYEWPO-1952-2006-JENSEN","WCPFC","Tuna-RFMO","Pacific Ocean","Western Pacific Ocean","Thunnus obesus","Bigeye tuna","Tunas, bonitos, billfishes","Medium","tc",1.11692648362517
"SPC-SKJCWPAC-1950-2011-CHING","WCPFC","Tuna-RFMO","Pacific Ocean","Central Western Pacific Ocean","Katsuwonus pelamis","Skipjack tuna","Tunas, bonitos, billfishes","Medium","tc",0.930393192079723
"SPC-YFINCWPAC-1952-2010-CHING","WCPFC","Tuna-RFMO","Pacific Ocean","Central Western Pacific Ocean","Thunnus albacares","Yellowfin tuna","Tunas, bonitos, billfishes","Medium","tc",0.965770571961277
"AFSC-ALPLAICBSAI-1972-2010-STACHURA","NMFS","United States","US Alaska","Bering Sea and Aleutian Islands","Pleuronectes quadrituberculatus","Alaska plaice","Flounders, halibuts, soles","Low","tc",0.512166646786547
"AFSC-ARFLOUNDBSAI-1970-2010-STACHURA","NMFS","United States","US Alaska","Bering Sea and Aleutian Islands","Atheresthes stomias","Arrowtooth flounder","Flounders, halibuts, soles","Low","tc",1.29780689064458
"AFSC-ARFLOUNDGA-1958-2010-STACHURA","NMFS","United States","US Alaska","Gulf of Alaska","Atheresthes stomias","Arrowtooth flounder","Flounders, halibuts, soles","Low","tc",0.977589539680284
"AFSC-ATKABSAI-1976-2011-STACHURA","NMFS","United States","US Alaska","Bering Sea and Aleutian Islands","Pleurogrammus monopterygius","Atka mackerel","Miscellaneous coastal fishes","Medium","tc",1.32857082699495
"AFSC-DSOLEGA-1978-2009-STACHURA","NMFS","United States","US Alaska","Gulf of Alaska","Microstomus pacificus","Dover sole","Flounders, halibuts, soles","Low","tc",0.396240048174941
"AFSC-DUSROCKGA-1973-2010-STACHURA","NMFS","United States","US Alaska","Gulf of Alaska","Sebastes variabilis","Dusky rockfish","Miscellaneous demersal fishes","Very low","tc",0.780677197855253
"AFSC-FLSOLEBSAI-1974-2010-STACHURA","NMFS","United States","US Alaska","Bering Sea and Aleutian Islands","Hippoglossoides elassodon","Flathead sole","Flounders, halibuts, soles","Medium","tc",1.17195200501442
"AFSC-FLSOLEGA-1978-2010-STACHURA","NMFS","United States","US Alaska","Gulf of Alaska","Hippoglossoides elassodon","Flathead sole","Flounders, halibuts, soles","Medium","tc",1.11482151463339
"AFSC-GHALBSAI-1960-2009-STANTON","NMFS","United States","US Alaska","Bering Sea and Aleutian Islands","Reinhardtius hippoglossoides","Greenland halibut","Flounders, halibuts, soles","Low","tc",0.411397121538938
"AFSC-NROCKBSAI-1974-2011-STACHURA","NMFS","United States","US Alaska","Bering Sea and Aleutian Islands","Sebastes polyspinis","Northern rockfish","Miscellaneous demersal fishes","Very low","tc",0.264961286292301
"AFSC-NROCKGA-1959-2010-STACHURA","NMFS","United States","US Alaska","Gulf of Alaska","Sebastes polyspinis","Northern rockfish","Miscellaneous demersal fishes","Very low","tc",0.403249481446723
"AFSC-NRSOLEEBSAI-1975-2012-HIVELY","NMFS","United States","US Alaska","Eastern Bering Sea and Aleutian Islands","Lepidopsetta polyxystra","Northern rock sole","Flounders, halibuts, soles","Low","tc",1.28964879246217
"AFSC-PCODBSAI-1964-2013-CHING","NMFS","United States","US Alaska","Bering Sea and Aleutian Islands","Gadus macrocephalus","Pacific cod","Cods, hakes, haddocks","Low","tc",1.16055715010671
"AFSC-PCODGA-1977-2014-HIVELY","NMFS","United States","US Alaska","Gulf of Alaska","Gadus macrocephalus","Pacific cod","Cods, hakes, haddocks","Low","tc",1.17198112541236
"AFSC-PERCHEBSAI-1960-2011-STACHURA","NMFS","United States","US Alaska","Eastern Bering Sea and Aleutian Islands","Sebastes alutus","Pacific ocean perch","Miscellaneous demersal fishes","Very low","tc",0.803083318084513
"AFSC-POPERCHGA-1959-2010-STACHURA","NMFS","United States","US Alaska","Gulf of Alaska","Sebastes alutus","Pacific ocean perch","Miscellaneous demersal fishes","Very low","tc",0.431395706893402
"AFSC-REYEROCKBSAI-1974-2011-STACHURA","NMFS","United States","US Alaska","Bering Sea and Aleutian Islands","Sebastes aleutianus","Rougheye rockfish","Miscellaneous demersal fishes","Very low","tc",0.314977088493949
"AFSC-REYEROCKGA-1974-2010-STACHURA","NMFS","United States","US Alaska","Gulf of Alaska","Sebastes aleutianus","Rougheye rockfish","Miscellaneous demersal fishes","Very low","tc",0.355859076127719
"AFSC-RKCRABBB-1960-2008-JENSEN","NMFS","United States","US Alaska","Bristol Bay","Paralithodes camtschaticus","Red king crab","King crabs, squat-lobsters","High","tc",NA
"AFSC-SABLEFEBSAIGA-1958-2010-STACHURA","NMFS","United States","US Alaska","Eastern Bering Sea / Aleutian Islands / Gulf of Alaska","Anoplopoma fimbria","Sablefish","Miscellaneous demersal fishes","Low","tc",0.48542986592721
"AFSC-SNOWCRABBS-1978-2013-HIVELY","NMFS","United States","US Alaska","Bering Sea","Chionoecetes opilio","Snow crab","Crabs, sea-spiders",NA,"tc",0.459398920445415
"AFSC-TANNERCRABBSAI-1949-2013-HIVELY","NMFS","United States","US Alaska","Bering Sea and Aleutian Islands","Chionoecetes bairdi","Tanner crab","Crabs, sea-spiders",NA,"tc",0.401587840103531
"AFSC-WPOLLAI-1976-2013-CHING","NMFS","United States","US Alaska","Aleutian Islands","Theragra chalcogramma","Walleye pollock","Cods, hakes, haddocks","Low","tc",0.40060507213564
"AFSC-WPOLLEBS-1964-2013-CHING","NMFS","United States","US Alaska","Eastern Bering Sea","Theragra chalcogramma","Walleye pollock","Cods, hakes, haddocks","Low","tc",1.23999262475395
"AFSC-WPOLLGA-1970-2014-HIVELY","NMFS","United States","US Alaska","Gulf of Alaska","Theragra chalcogramma","Walleye pollock","Cods, hakes, haddocks","Low","tc",0.51161292750968
"AFSC-YSOLEBSAI-1949-2010-STACHURA","NMFS","United States","US Alaska","Bering Sea and Aleutian Islands","Limanda aspera","Yellowfin sole","Flounders, halibuts, soles","Low","tc",0.525552792984158
"ASMFC-ATLCROAKMATLC-1973-2002-STANTON","NMFS","United States","US East Coast","Mid-Atlantic Coast","Micropogonias undulatus","Atlantic croaker","Miscellaneous coastal fishes","Medium","tl",1.15554602443789
"ASMFC-LOBSTERGOM-1981-2007-STANTON","NMFS","United States","US East Coast","Gulf of Maine","Homarus americanus","American lobster","Lobsters, spiny-rock lobsters","Medium","tl",1.16529591187712
"NEFSC-ACADREDGOMGB-1913-2007-MILLER","NMFS","United States","US East Coast","Gulf of Maine / Georges Bank","Sebastes fasciatus","Acadian redfish","Miscellaneous demersal fishes","Low","tc",0.45063800699573
"NEFSC-AMPL5YZ-1960-2008-OBRIEN","NMFS","United States","US East Coast","Gulf of Maine / Georges Bank","Hippoglossoides platessoides","American plaice","Flounders, halibuts, soles","Low","tl",0.42869448490378
"NEFSC-BLUEFISHATLC-1981-2007-SHEPHERD","NMFS","United States","US East Coast","Atlantic Coast","Pomatomus saltatrix","Bluefish","Miscellaneous pelagic fishes","Medium","tc",0.45118598252903
"NEFSC-BSBASSMATLC-1968-2007-SHEPHERD","NMFS","United States","US East Coast","Mid-Atlantic Coast","Centropristis striata","Black sea bass","Miscellaneous coastal fishes","Medium","tc",0.549187461028293
"NEFSC-BUTTERGOMCHATT-1965-2012-HIVELY","NMFS","United States","US East Coast","Gulf of Maine / Cape Hatteras","Peprilus triacanthus","Atlantic butterfish","Miscellaneous pelagic fishes","High","tc",0.391126056154086
"NEFSC-CODGB-1976-2011-CHING","NMFS","United States","US East Coast","Georges Bank","Gadus morhua","Atlantic cod","Cods, hakes, haddocks","Medium","tc",0.399548850705818
"NEFSC-CODGOM-1981-2011-CHING","NMFS","United States","US East Coast","Gulf of Maine","Gadus morhua","Atlantic cod","Cods, hakes, haddocks","Medium","tc",0.481637306155148
"NEFSC-HAD5Y-1964-2011-CHING","NMFS","United States","US East Coast","Gulf of Maine","Melanogrammus aeglefinus","Haddock","Cods, hakes, haddocks","Medium","tc",0.46502373187329
"NEFSC-HADGB-1931-2010-CHING","NMFS","United States","US East Coast","Georges Bank","Melanogrammus aeglefinus","Haddock","Cods, hakes, haddocks","Medium","tc",0.492740837444836
"NEFSC-POLL5YZ-1960-2009-CHING","NMFS","United States","US East Coast","Gulf of Maine / Georges Bank","Pollachius virens","Pollock","Cods, hakes, haddocks","Medium","tc",0.492409713934984
"NEFSC-SCALL5ZMAB-1964-2013-HIVELY","NMFS","United States","US East Coast","Georges Bank and Mid-Atlantic Bight","Placopecten magellanicus","Sea scallop","Scallops, pectens","Medium","tl",0.955271055586321
"NEFSC-SCUPNWATLC-1960-2007-TERCEIRO","NMFS","United States","US East Coast","Northwestern Atlantic Coast","Stenotomus chrysops","Scup","Miscellaneous coastal fishes","Medium","tc",0.461749265773698
"NEFSC-SFLOUNMATLC-1940-2012-HIVELY","NMFS","United States","US East Coast","Mid-Atlantic Coast","Paralichthys dentatus","Summer flounder","Flounders, halibuts, soles","Medium","tl",0.498073273423067
"NEFSC-SURFMATLC-1965-2008-JACOBSON","NMFS","United States","US East Coast","Mid-Atlantic Coast","Spisula solidissima","Atlantic surfclam","Clams, cockles, arkshells","Medium","tl",1.25457059149837
"NEFSC-TILEMATLC-1915-2012-HIVELY","NMFS","United States","US East Coast","Mid-Atlantic Coast","Lopholatilus chamaeleonticeps","Tilefish","Miscellaneous demersal fishes","Low","tl",0.465301420465674
"NEFSC-WEAKFISHATLC-1981-2008-STANTON","NMFS","United States","US East Coast","Atlantic Coast","Cynoscion regalis","Weakfish","Miscellaneous coastal fishes","High","tc",0.304667406333225
"NEFSC-WHAKEGBGOM-1963-2007-SOSEBEE","NMFS","United States","US East Coast","Gulf of Maine / Georges Bank","Urophycis tenuis","White hake","Cods, hakes, haddocks","Low","tc",0.44306452329859
"NEFSC-WINFLOUN5Z-1964-2011-HIVELY","NMFS","United States","US East Coast","Georges Bank","Pseudopleuronectes americanus","Winter flounder","Flounders, halibuts, soles","Medium","tc",0.485243759700254
"NEFSC-WINFLOUNSNEMATL-1980-2010-HIVELY","NMFS","United States","US East Coast","Southern New England /Mid Atlantic","Pseudopleuronectes americanus","Winter flounder","Flounders, halibuts, soles","Medium","tc",0.374070042785487
"NEFSC-WITFLOUN5Y-1982-2008-WIGLEY","NMFS","United States","US East Coast","Gulf of Maine","Glyptocephalus cynoglossus","Witch flounder","Flounders, halibuts, soles","Low","tc",0.432945855756667
"NEFSC-YELLCCODGOM-1935-2008-LEGAULT","NMFS","United States","US East Coast","Cape Cod / Gulf of Maine","Limanda ferruginea","Yellowtail flounder","Flounders, halibuts, soles","Medium","tc",0.434604509189987
"NEFSC-YELLGB-1935-2008-BAUM","NMFS","United States","US East Coast","Georges Bank","Limanda ferruginea","Yellowtail flounder","Flounders, halibuts, soles","Medium","tc",0.426888486677103
